junction,betweenness,degree_centrality,eigenvector,degree,latitude,longitude,event_count,corridor,betweenness_norm,degree_centrality_norm,eigenvector_norm
binnymilljunction,0.131944,0.013652,0.0,4,12.9700048,77.5679993,7,non-corridor,1.0,0.4285714285714286,0.0
biryandcircle,0.127676,0.017065,0.0,5,12.9641306,77.5698992,5,mysore road,0.9676529436730734,0.5714285714285715,0.0
queensstatuecircle,0.123116,0.017065,0.0,5,12.9767292,77.5991521,9,old madras road,0.9330928272600497,0.5714285714285715,0.0
gopalgowdajunc,0.120805,0.020478,0.0,6,12.9787147,77.5912522,3,non-corridor,0.9155778208937124,0.7142857142857143,0.0
shantalajunction,0.11957,0.017065,0.0,5,12.9747553,77.570277,15,non-corridor,0.9062177893651852,0.5714285714285715,0.0
dairycircle,0.116661,0.017065,0.0,5,12.936683,77.60281,5,bannerghata road,0.8841705572060874,0.5714285714285715,0.0
mintojunction,0.112568,0.023891,0.0,7,12.9603495,77.5718749,5,non-corridor,0.8531498211362396,0.8571428571428572,0.0
"trilightcircle,racecourseroad",0.102705,0.017065,0.0,5,12.984309145000001,77.582696795,2,non-corridor,0.7783984114472806,0.5714285714285715,0.0
richmondcirclejn,0.10161,0.013652,0.0,4,12.96515466,77.5962145,11,mysore road,0.7700994361244164,0.4285714285714286,0.0
kcghospitaljunction,0.099255,0.013652,0.0,4,12.99931805,77.57141139999999,2,non-corridor,0.752250954950585,0.4285714285714286,0.0
leprosyhospitaljunc,0.097697,0.017065,0.0,5,12.9757645,77.5645174,21,magadi road,0.7404429151761354,0.5714285714285715,0.0
krishnaflourmill,0.096863,0.023891,0.0,7,12.9847744,77.5723991,19,non-corridor,0.7341220517795428,0.8571428571428572,0.0
msramaiahhospitaljunc,0.096284,0.017065,0.0,5,13.0278807,77.5742038,1,non-corridor,0.7297338264718365,0.5714285714285715,0.0
hosmatjunction,0.095856,0.020478,0.0,6,12.9683891,77.6143516,3,non-corridor,0.7264900260716667,0.7142857142857143,0.0
siddapurajunction,0.09398,0.013652,0.0,4,12.9493392,77.5943794,5,non-corridor,0.7122718729157824,0.4285714285714286,0.0
hudsoncircle,0.091986,0.020478,0.0,6,12.967792045,77.5907259,16,mysore road,0.6971594009579821,0.7142857142857143,0.0
anilkumblecircle,0.086442,0.013652,0.0,4,12.9763755,77.6017038,8,old madras road,0.6551415752137271,0.4285714285714286,0.0
cashpharmacyjunction,0.086408,0.013652,0.0,4,12.9652497,77.5997413,3,mysore road,0.6548838901352089,0.4285714285714286,0.0
wilsongarden10thcrossjunc,0.086064,0.013652,0.0,4,12.946068635,77.59552605,6,non-corridor,0.6522767234584369,0.4285714285714286,0.0
karnatakabhavanjunction,0.083078,0.017065,0.0,5,12.98205505,77.5644881,9,non-corridor,0.6296459103862244,0.5714285714285715,0.0
nimhansjunction,0.081349,0.013652,0.0,4,12.94019295,77.5976671,6,non-corridor,0.6165418662462863,0.4285714285714286,0.0
hebbalflyoverjunc,0.079748,0.017065,0.0,5,13.04236735,77.59067465000001,28,bellary road 1,0.60440793063724,0.5714285714285715,0.0
oldmadrasrd-bmtcdepotjunc,0.079401,0.017065,0.0,5,12.9825565,77.6353914,1,old madras road,0.6017780270417753,0.5714285714285715,0.0
tatainstitutecircle,0.078965,0.020478,0.0,6,13.0141278,77.56586585,12,tumkur road,0.5984735948584247,0.7142857142857143,0.0
ashirwadamcircle,0.077459,0.020478,0.0,6,12.9706591,77.6040613,5,mysore road,0.5870596616746498,0.7142857142857143,0.0
yeshwanthpuracircle,0.077029,0.017065,0.0,5,13.01784565,77.55689925,38,tumkur road,0.5838007033286848,0.5714285714285715,0.0
ramaiahcircle-ulsoorpolicestation,0.075942,0.017065,0.0,5,12.9757906,77.6262856,9,old madras road,0.5755623597890014,0.5714285714285715,0.0
rajajinagarentrancejunction,0.074854,0.013652,0.0,4,12.9829842,77.5603629,5,non-corridor,0.5673164372764203,0.4285714285714286,0.0
ucobank(forum),0.07464,0.013652,0.0,4,12.933905,77.612605,2,hosur road,0.5656945370763353,0.4285714285714286,0.0
dmroadjunc(basavangudi),0.074534,0.013652,0.0,4,12.943615,77.5722,1,non-corridor,0.5648911659491905,0.4285714285714286,0.0
lalbaghmaingatejunc,0.074516,0.017065,0.0,5,12.953966600000001,77.5854253,6,non-corridor,0.5647547444370339,0.5714285714285715,0.0
cid-carltonhousejunc,0.074035,0.017065,0.0,5,12.9801916,77.5860983,9,non-corridor,0.5611092584732917,0.5714285714285715,0.0
bmtcjunction-khroad,0.073794,0.017065,0.0,5,12.95671621,77.59253751,10,non-corridor,0.5592827260049718,0.5714285714285715,0.0
siddalingaiahcircle,0.073174,0.013652,0.0,4,12.9717317,77.5940561,11,mysore road,0.5545837628084642,0.4285714285714286,0.0
sarjapurrd-stjohnsrdjunc,0.072808,0.017065,0.0,5,12.927597899999999,77.6159421,10,hosur road,0.5518098587279452,0.5714285714285715,0.0
southendcircle,0.071883,0.017065,0.0,5,12.93726,77.57974,3,non-corridor,0.5447993087976717,0.5714285714285715,0.0
begummahaljunc,0.070582,0.017065,0.0,5,12.97595565,77.6200267,4,non-corridor,0.5349390650579033,0.5714285714285715,0.0
ashoknagarjunction(shoolaycircle),0.070317,0.023891,0.0,7,12.96634985,77.60674215,6,mysore road,0.5329306372400412,0.8571428571428572,0.0
motherteressacircle,0.069922,0.020478,0.0,6,12.9666771,77.609077,11,mysore road,0.529936942945492,0.7142857142857143,0.0
commandohospitaljunc,0.069285,0.020478,0.0,6,12.966361849999998,77.6244462,6,non-corridor,0.5251091372097253,0.7142857142857143,0.0
vetenaryhospitaljunc-shivajinagar,0.06738,0.023891,0.0,7,12.9890859,77.59903425,4,non-corridor,0.5106711938398107,0.8571428571428572,0.0
bamboobazar(shivajinagar),0.066376,0.017065,0.0,5,12.9930158,77.60516129999999,2,non-corridor,0.5030619050506275,0.5714285714285715,0.0
policetimmaiahcircle(gpo),0.064638,0.017065,0.0,5,12.981998350000001,77.5945414,14,cbd 2,0.48988965015461106,0.5714285714285715,0.0
khodayscircle(dvurscircle),0.064007,0.017065,0.0,5,12.9802583,77.5713868,23,non-corridor,0.4851073182562299,0.5714285714285715,0.0
upparpetjunction,0.063442,0.013652,0.0,4,12.97431308,77.57463606,2,non-corridor,0.4808251985690899,0.4285714285714286,0.0
mekhricircle,0.063382,0.020478,0.0,6,13.0145694,77.5838793,64,bellary road 1,0.4803704601952343,0.7142857142857143,0.0
kensingtonovaljunc,0.063072,0.017065,0.0,5,12.9821285,77.6236031,1,non-corridor,0.47802097859698056,0.5714285714285715,0.0
tumkurrdmarappanapalyajunc,0.062397,0.017065,0.0,5,13.01907235,77.55333325000001,14,tumkur road,0.4729051718911053,0.5714285714285715,0.0
chaudrayacircle/udayatvcircle(cantonmentjunc),0.061336,0.017065,0.0,5,12.9935392,77.5955639,7,non-corridor,0.46486388164675924,0.5714285714285715,0.0
webbscircle,0.06089,0.020478,0.0,6,12.9738007,77.6140393,3,old madras road,0.4614836597344328,0.7142857142857143,0.0
sagartheatrejunc,0.060818,0.017065,0.0,5,12.974235149999998,77.57848089999999,6,non-corridor,0.4609379736858061,0.5714285714285715,0.0
bloodbankcircle,0.060611,0.013652,0.0,4,12.9622758,77.5945534,15,non-corridor,0.45936912629600435,0.4285714285714286,0.0
nagatheaterjunc-ulsoor,0.060508,0.017065,0.0,5,12.9897527,77.6180398,1,non-corridor,0.45858849208755226,0.5714285714285715,0.0
mayohalljunction,0.060061,0.017065,0.0,5,12.9733973,77.610582,5,old madras road,0.45520069120232826,0.5714285714285715,0.0
anepalyajunc,0.059692,0.013652,0.0,4,12.952135635,77.60537049000001,6,hosur road,0.45240405020311647,0.4285714285714286,0.0
shivashankaracircle,0.059596,0.013652,0.0,4,12.9580524,77.5739029,5,non-corridor,0.45167646880494755,0.4285714285714286,0.0
cmhrd-adarshtheaterjunc,0.059579,0.013652,0.0,4,12.9783026,77.6287561,5,old madras road,0.45154762626568845,0.4285714285714286,0.0
shivanahallijunctionwoc,0.059272,0.013652,0.0,4,12.9900396,77.5505643,3,west of chord road,0.44922088158612744,0.4285714285714286,0.0
geethanjalijn,0.059007,0.013652,0.0,4,13.002918300000001,77.57109990000001,2,non-corridor,0.4472124537682653,0.4285714285714286,0.0
tollgatemysoreroad,0.058426,0.013652,0.0,4,12.9574666,77.5519898,33,mysore road,0.4428090705147638,0.4285714285714286,0.0
bucheryjunction,0.058065,0.013652,0.0,4,12.9514566,77.621369,11,non-corridor,0.44007306129873275,0.4285714285714286,0.0
minsksquare(ctojunction),0.057978,0.013652,0.0,4,12.982029350000001,77.59719125000001,8,cbd 2,0.4394136906566422,0.4285714285714286,0.0
cmpgatejunc,0.0578,0.013652,0.0,4,12.957700200000001,77.60594855,20,hosur road,0.43806463348087066,0.4285714285714286,0.0
nationalcollege,0.057428,0.020478,0.0,6,12.9516353,77.5736202,1,non-corridor,0.43524525556296606,0.7142857142857143,0.0
nrsquarejunc,0.056825,0.023891,0.0,7,12.965364600000001,77.58665020000001,10,mysore road,0.43067513490571757,0.8571428571428572,0.0
ngvreargatejunc,0.056318,0.013652,0.0,4,12.9424581,77.62256595,2,non-corridor,0.42683259564663795,0.4285714285714286,0.0
millcornerrd-sampigerdjunc,0.056318,0.013652,0.0,4,12.9920652,77.5714241,9,non-corridor,0.42683259564663795,0.4285714285714286,0.0
shivandacircle,0.056079,0.013652,0.0,4,12.987941450000001,77.57971505,12,non-corridor,0.4250212211241132,0.4285714285714286,0.0
anjaneyatemplejunc,0.055603,0.013652,0.0,4,12.9814749,77.6310739,3,old madras road,0.421413630024859,0.4285714285714286,0.0
sagarhospitaljunc,0.055483,0.013652,0.0,4,12.9289166,77.6003272,5,bannerghata road,0.42050415327714785,0.4285714285714286,0.0
goruguntepalyajunc,0.054967,0.013652,0.0,4,13.0291663,77.5402194,20,tumkur road,0.41659340326198996,0.4285714285714286,0.0
sattelitebusstandjunc,0.054364,0.013652,0.0,4,12.953795,77.5433473,43,mysore road,0.4120232826047414,0.4285714285714286,0.0
cilcrossjunction-jayamahalrd,0.054123,0.013652,0.0,4,13.00954035,77.5914761,4,non-corridor,0.4101967501364215,0.4285714285714286,0.0
adugodijunc,0.053271,0.017065,0.0,5,12.942809950000001,77.60780145000001,2,hosur road,0.40373946522767235,0.5714285714285715,0.0
jaimuniraocircle,0.052712,0.023891,0.0,7,12.9782935,77.54393771,5,magadi road,0.39950281937791793,0.8571428571428572,0.0
basappacirclejunction,0.052551,0.017065,0.0,5,12.9567016,77.5771049,3,non-corridor,0.3982826047414054,0.5714285714285715,0.0
indianexpressjunction,0.052523,0.013652,0.0,4,12.983800800000001,77.5970206,16,cbd 2,0.39807039350027285,0.4285714285714286,0.0
minervacircle,0.052282,0.017065,0.0,5,12.9549542,77.58042775,2,non-corridor,0.39624386103195297,0.5714285714285715,0.0
hennurrd-davisrdjunction,0.051783,0.017065,0.0,5,13.0034745,77.61968747,5,airport new south road,0.39246195355605407,0.5714285714285715,0.0
linkroadmalleswaramjunc,0.051008,0.013652,0.0,4,12.9928507,77.574254,3,non-corridor,0.38658824956041954,0.4285714285714286,0.0
prasannajunction,0.049976,0.020478,0.0,6,12.975644509999999,77.55302895,6,magadi road,0.37876674953010364,0.7142857142857143,0.0
hennurroad-orrjunc,0.049846,0.020478,0.0,6,13.0289016,77.6315961,17,airport new south road,0.3777814830534166,0.7142857142857143,0.0
margosard-18thcrossjunc,0.049804,0.017065,0.0,5,13.01148005,77.56936250000001,6,non-corridor,0.3774631661917177,0.5714285714285715,0.0
bhashyamcircle,0.049384,0.017065,0.0,5,12.9849653,77.5547537,3,non-corridor,0.37427999757472863,0.5714285714285715,0.0
jayadevahospitaljunc,0.049247,0.013652,0.0,4,12.916086100000001,77.59999110000001,8,bannerghata road,0.3732416782877584,0.4285714285714286,0.0
banashankaribusstandjunc,0.049127,0.013652,0.0,4,12.91712353,77.5735724,13,non-corridor,0.37233220154004726,0.4285714285714286,0.0
silkboardjunc,0.048784,0.017065,0.0,5,12.9166927,77.6232459,33,orr east 1,0.3697326138361729,0.5714285714285715,0.0
batrayanapura(amrutahalli)junction,0.04841,0.017065,0.0,5,13.067379899999999,77.59301121,14,bellary road 2,0.36689807797247315,0.5714285714285715,0.0
marenahallird-18thmainrdjunc,0.048408,0.017065,0.0,5,12.9186031,77.58915404999999,2,non-corridor,0.36688292002667794,0.5714285714285715,0.0
policecornerjunc,0.048238,0.017065,0.0,5,12.9680852,77.58720729999999,26,mysore road,0.3655944946340872,0.5714285714285715,0.0
rajajinagar19thmainjunc,0.048048,0.020478,0.0,6,12.9977769,77.55125585,6,west of chord road,0.36415448978354453,0.7142857142857143,0.0
royancircle-chamrajpete,0.047928,0.020478,0.0,6,12.9624886,77.5656329,1,mysore road,0.36324501303583334,0.7142857142857143,0.0
sadashivnagarjunc,0.047765,0.020478,0.0,6,13.0146372,77.572703,13,non-corridor,0.36200964045352574,0.7142857142857143,0.0
oldmadrasrd-indranagar100ftrdjunc,0.04767,0.023891,0.0,7,12.9841487,77.6411007,12,old madras road,0.36128963802825437,0.8571428571428572,0.0
statebankofmysorejunc,0.047653,0.013652,0.0,4,12.973564849999999,77.58229739999999,12,non-corridor,0.3611607954889953,0.4285714285714286,0.0
lrdejunction,0.046844,0.017065,0.0,5,12.9874171,77.5878455,9,bellary road 1,0.3550294064148426,0.5714285714285715,0.0
geetacircle,0.046027,0.020478,0.0,6,12.9285748,77.5861157,1,non-corridor,0.3488373855575092,0.7142857142857143,0.0
khroad-siddaiahrdjunc(bmtc-bigbazaar),0.045983,0.013652,0.0,4,12.95269135,77.5909027,6,non-corridor,0.3485039107500152,0.4285714285714286,0.0
subbannajunction,0.044658,0.017065,0.0,5,12.98324679,77.5768463,9,non-corridor,0.33846177166070457,0.5714285714285715,0.0
krmarketjunction,0.04464,0.013652,0.0,4,12.9636022,77.5779542,7,mysore road,0.33832535014854787,0.4285714285714286,0.0
kimcojunction,0.044486,0.017065,0.0,5,12.9514517,77.5373979,31,west of chord road,0.33715818832231853,0.5714285714285715,0.0
arts&craftscircle,0.043798,0.023891,0.0,7,12.9753296,77.6073261,2,old madras road,0.3319438549687746,0.8571428571428572,0.0
purnimatheaterjunc,0.043682,0.023891,0.0,7,12.96045045,77.5875364,8,non-corridor,0.3310646941126538,0.8571428571428572,0.0
rrr(okalipuram)junction,0.043127,0.017065,0.0,5,12.982502199999999,77.56798025,6,non-corridor,0.32685836415448977,0.5714285714285715,0.0
kadirenahallijunction,0.042714,0.013652,0.0,4,12.9157951,77.56518925,8,orr west 1,0.3237282483477839,0.4285714285714286,0.0
ayyappatemplejunc,0.042283,0.017065,0.0,5,12.9238208,77.6186665,49,hosur road,0.32046171102892135,0.5714285714285715,0.0
krcircle,0.042175,0.013652,0.0,4,12.976525,77.5863883,31,non-corridor,0.3196431819559813,0.4285714285714286,0.0
hainsjunc,0.04187,0.017065,0.0,5,12.99413665,77.6063921,6,non-corridor,0.31733159522221543,0.5714285714285715,0.0
shivajitalkiesjunc,0.0407,0.013652,0.0,4,12.9633032,77.5819049,7,mysore road,0.30846419693203175,0.4285714285714286,0.0
domlurwatertank,0.040514,0.013652,0.0,4,12.96116525,77.638886,12,old airport road,0.3070545079730795,0.4285714285714286,0.0
ascharstreet-mysorerdjunc,0.039272,0.017065,0.0,5,12.9645367,77.57359,5,mysore road,0.2976414236342691,0.5714285714285715,0.0
trinitycircle,0.03899,0.020478,0.0,6,12.9720341,77.6194831,11,old madras road,0.29550415327714785,0.7142857142857143,0.0
chandrikajunction,0.038342,0.017065,0.0,5,12.99138545,77.59245085,2,non-corridor,0.2905929788395077,0.5714285714285715,0.0
operahousejunc,0.037826,0.013652,0.0,4,12.97201435,77.606961,6,mysore road,0.2866822288243497,0.4285714285714286,0.0
oldmadrasrd-80feetrdjunc,0.037224,0.020478,0.0,6,12.9859871,77.64543805,8,old madras road,0.2821196871399988,0.7142857142857143,0.0
ramamurthynagarjunction,0.037189,0.017065,0.0,5,13.0167887,77.6610443,9,orr north 1,0.281854423088583,0.5714285714285715,0.0
potterycircle,0.03688,0.013652,0.0,4,13.0018933,77.6121721,5,non-corridor,0.27951252046322683,0.4285714285714286,0.0
thomascafe-new,0.036849,0.020478,0.0,6,12.9905937,77.6138551,1,non-corridor,0.27927757230340144,0.7142857142857143,0.0
malleswaram18thcrossrd-sampigerdjunc,0.035529,0.023891,0.0,7,13.0084952,77.5717493,5,non-corridor,0.2692733280785788,0.8571428571428572,0.0
koramangalawatertankjunc,0.035503,0.013652,0.0,4,12.9274814,77.6212365,29,irr(thanisandra road),0.26907627478324136,0.4285714285714286,0.0
28thmainjayanagarjunc,0.034832,0.020478,0.0,6,12.91684515,77.5950819,6,non-corridor,0.26399078396895653,0.7142857142857143,0.0
jakkurcrossjunction,0.03447,0.017065,0.0,5,13.0735301,77.59286565,18,bellary road 2,0.26124719578002786,0.5714285714285715,0.0
btm16thmain-orrjunc,0.033988,0.013652,0.0,4,12.916427800000001,77.60972885,6,non-corridor,0.25759413084338806,0.4285714285714286,0.0
swagathmainrd-eastendrdjunc,0.033442,0.013652,0.0,4,12.92727815,77.59705165,2,bannerghata road,0.2534560116413024,0.4285714285714286,0.0
"kuvempucirclejunc,halmaingate",0.033438,0.013652,0.0,4,12.958055,77.668315,1,old airport road,0.253425695749712,0.4285714285714286,0.0
tamarikannanjunc,0.033305,0.017065,0.0,5,12.9813476,77.6285708,1,old madras road,0.25241769235433215,0.5714285714285715,0.0
ascjunction,0.033042,0.017065,0.0,5,12.9668138,77.6205865,3,non-corridor,0.2504244224822652,0.5714285714285715,0.0
oldpolicestation-ashoknagar,0.033008,0.020478,0.0,6,12.9681339,77.6062498,5,mysore road,0.25016673740374706,0.7142857142857143,0.0
pes-devegowdacircle,0.032887,0.020478,0.0,6,12.937031225,77.53317691,4,orr west 1,0.2492496816831383,0.7142857142857143,0.0
"jayanagar4thmain,36thcross",0.032192,0.020478,0.0,6,12.9225838,77.5803166,2,non-corridor,0.2439822955193112,0.7142857142857143,0.0
27thcrossjayanagar(ganapathitemple),0.031798,0.013652,0.0,4,12.9317517,77.5797388,1,non-corridor,0.24099618019765962,0.4285714285714286,0.0
drtcmroyanrdnearambedkarstatue,0.031786,0.020478,0.0,6,12.9651619,77.56820285,12,mysore road,0.2409052325228885,0.7142857142857143,0.0
yelhankacircle,0.031113,0.020478,0.0,6,13.0943458,77.59664889999999,34,bellary road 2,0.23580458376280844,0.7142857142857143,0.0
bdajunctio-koramangala,0.030994,0.020478,0.0,6,12.931490499999999,77.62267944999999,6,irr(thanisandra road),0.2349026859879949,0.7142857142857143,0.0
"priyadarshinihotel,jayamahal,rtnagar",0.030443,0.013652,0.0,4,13.001703500000001,77.5945777,6,non-corridor,0.2307266719214212,0.4285714285714286,0.0
yediyurmeternityhospital,0.030257,0.017065,0.0,5,12.9267084,77.577034,1,non-corridor,0.2293169829624689,0.5714285714285715,0.0
fireforcejunction,0.030134,0.020478,0.0,6,12.98076095,77.5495049,2,west of chord road,0.228384769296065,0.7142857142857143,0.0
loweragaram(indiagarage)junc,0.029221,0.017065,0.0,5,12.9654287,77.6176745,3,non-corridor,0.22146516704056265,0.5714285714285715,0.0
bommanahalli,0.028955,0.017065,0.0,5,12.906897449999999,77.62806384999999,26,hosur road,0.21944916024980296,0.5714285714285715,0.0
krupanidhicollege,0.028791,0.023891,0.0,7,12.9247775,77.6280755,5,non-corridor,0.2182062086945977,0.8571428571428572,0.0
jdmarajunc,0.028705,0.013652,0.0,4,12.9073043,77.6008947,3,bannerghata road,0.2175544170254047,0.4285714285714286,0.0
isrojunction-airportrd,0.028339,0.013652,0.0,4,12.9592633,77.6551777,9,old airport road,0.2147805129448857,0.4285714285714286,0.0
gokuldasimagesjunc,0.028206,0.017065,0.0,5,13.03023215,77.53699345000001,28,tumkur road,0.21377250954950583,0.5714285714285715,0.0
