junction,betweenness,degree_centrality,eigenvector,degree,latitude,longitude,event_count,corridor,betweenness_norm,degree_centrality_norm,eigenvector_norm
lalbaghwestgate,0.028154,0.020478,0.0,6,12.9483534,77.5797302,1,non-corridor,0.213378402958831,0.7142857142857143,0.0
sirsicircle,0.02769,0.013652,0.0,4,12.9613113,77.5594103,9,mysore road,0.20986175953434788,0.4285714285714286,0.0
attiguppecirclejunction,0.027671,0.020478,0.0,6,12.9621302,77.5335461,1,west of chord road,0.20971775904929363,0.7142857142857143,0.0
yemalurcrossjunc,0.027483,0.017065,0.0,5,12.95601045,77.6938131,4,old airport road,0.20829291214454618,0.5714285714285715,0.0
gorappanapalyajunction,0.026709,0.017065,0.0,5,12.920906,77.6002661,1,bannerghata road,0.20242678712180925,0.5714285714285715,0.0
jaipuria-adugodi,0.025487,0.017065,0.0,5,12.9352619,77.62457665,4,irr(thanisandra road),0.1931652822409507,0.5714285714285715,0.0
kudlugatejunc,0.024963,0.020478,0.0,6,12.8891573,77.63961979999999,6,hosur road,0.189193900442612,0.7142857142857143,0.0
devegowdapetrolbunkjunc,0.02473,0.017065,0.0,5,12.92073005,77.56126234999999,2,orr west 1,0.18742799975747285,0.5714285714285715,0.0
bigbazaarjunction(oldmadrasrd),0.024678,0.017065,0.0,5,12.991321150000001,77.65758055,26,old madras road,0.18703389316679803,0.5714285714285715,0.0
peenyapolicestation,0.024644,0.023891,0.0,7,13.0375844,77.52220635,12,tumkur road,0.18677620808827985,0.8571428571428572,0.0
basaweshwaracircle,0.024059,0.020478,0.0,6,12.9843829,77.5882441,5,bellary road 1,0.18234250894318801,0.7142857142857143,0.0
itmadujunction,0.023697,0.013652,0.0,4,12.92811485,77.54624035,6,orr west 1,0.17959892075425937,0.4285714285714286,0.0
khbjunction,0.02339,0.023891,0.0,7,12.9807626,77.5366494,1,magadi road,0.17727217607469836,0.8571428571428572,0.0
devangahosteljunction,0.023305,0.017065,0.0,5,12.963242,77.5892379,5,non-corridor,0.17662796337840295,0.5714285714285715,0.0
29thmainrdbtmlayoutjunc,0.022475,0.013652,0.0,4,12.9162395,77.6153012,5,non-corridor,0.17033741587340082,0.4285714285714286,0.0
mysorerd-ringrdjunc(nayandanahallii),0.022329,0.020478,0.0,6,12.94509038,77.5273583,19,orr west 1,0.16923088583035228,0.7142857142857143,0.0
"veerannapalyajunction(bel,ho)",0.0222,0.020478,0.0,6,13.0416234,77.6135233,30,orr north 1,0.1682531983265628,0.7142857142857143,0.0
d'souzacircle,0.021866,0.013652,0.0,4,12.967026449999999,77.61076915000001,4,non-corridor,0.16572182137876673,0.4285714285714286,0.0
maharajajunction,0.021477,0.020478,0.0,6,12.93436245,77.6296954,2,non-corridor,0.1627736009216031,0.7142857142857143,0.0
5thmainrpclayout-vijayanagar,0.021079,0.013652,0.0,4,12.9660024,77.5353515,3,west of chord road,0.15975716970836112,0.4285714285714286,0.0
devasandra(krpuram),0.021064,0.013652,0.0,4,13.0096311,77.6970983,30,non-corridor,0.1596434851148972,0.4285714285714286,0.0
vijayanagarbusstandjunction,0.020978,0.017065,0.0,5,12.97316185,77.53905950000001,6,west of chord road,0.15899169344570424,0.5714285714285715,0.0
5thmainhsr,0.020873,0.023891,0.0,7,12.9162053,77.6311916,3,orr east 1,0.15819590129145697,0.8571428571428572,0.0
urvashijunction,0.020823,0.017065,0.0,5,12.9556235,77.58573455,6,non-corridor,0.15781695264657733,0.5714285714285715,0.0
kammanahalli-ringroadjunction,0.020823,0.023891,0.0,7,13.02646995,77.63649985,4,orr north 1,0.15781695264657733,0.8571428571428572,0.0
kamakyajunction,0.020694,0.020478,0.0,6,12.9233939,77.5542916,1,orr west 1,0.15683926514278784,0.7142857142857143,0.0
basavamantapajunc-drrajkumarrd,0.019464,0.020478,0.0,6,12.9802019,77.55618905,2,non-corridor,0.14751712847874854,0.7142857142857143,0.0
drrajkumarrd-10thcrossrdjunc,0.018818,0.017065,0.0,5,13.0083617,77.5544196,5,non-corridor,0.14262111198690353,0.5714285714285715,0.0
chandralayoutjunc-nearwatertank,0.018724,0.023891,0.0,7,12.960020400000001,77.52715265,2,bellary road 1,0.14190868853452981,0.8571428571428572,0.0
bmshrijunc(cmh-100ftrd)junc,0.018689,0.023891,0.0,7,12.9783724,77.640885,3,irr(thanisandra road),0.14164342448311404,0.8571428571428572,0.0
kalyannagar-orrjunc,0.017588,0.017065,0.0,5,13.02410705,77.6431594,6,orr north 1,0.13329897532286425,0.5714285714285715,0.0
jpnagar9thcross-24thmainjn,0.017364,0.017065,0.0,5,12.9119511,77.5858317,5,non-corridor,0.13160128539380345,0.5714285714285715,0.0
bilekahallijunc,0.017329,0.020478,0.0,6,12.89996565,77.60092945,14,bannerghata road,0.13133602134238767,0.7142857142857143,0.0
dhobighatjunc,0.017278,0.013652,0.0,4,12.98646261,77.5502535,7,west of chord road,0.13094949372461046,0.4285714285714286,0.0
wiprojunc-koramangala,0.017244,0.020478,0.0,6,12.9297671,77.6330898,1,non-corridor,0.13069180864609226,0.7142857142857143,0.0
modibridgejunction,0.01653,0.023891,0.0,7,12.9994047,77.5499404,3,west of chord road,0.12528042199721093,0.8571428571428572,0.0
kundanahalligatejunc,0.015712,0.017065,0.0,5,12.9557474,77.71708396,11,varthur road,0.11908082216697993,0.5714285714285715,0.0
santhecircle,0.015163,0.020478,0.0,6,13.0977513,77.5978107,25,bellary road 2,0.11491996604620142,0.7142857142857143,0.0
isrojunction-newbelrd,0.014869,0.013652,0.0,4,13.0351175,77.5677308,1,non-corridor,0.1126917480143091,0.4285714285714286,0.0
srigandakaval,0.014435,0.013652,0.0,4,12.988537050000001,77.50953595,14,magadi road,0.10940247377675377,0.4285714285714286,0.0
horamavujunction,0.014318,0.013652,0.0,4,13.018956849999999,77.65629645,12,orr north 1,0.10851573394773541,0.4285714285714286,0.0
agarajunction,0.014301,0.017065,0.0,5,12.92457375,77.64957634999999,6,orr east 1,0.10838689140847632,0.5714285714285715,0.0
rajajinagagr1stblockjunction,0.014215,0.017065,0.0,5,13.00449865,77.54946015,2,west of chord road,0.10773509973928333,0.5714285714285715,0.0
coffeeboardjunc,0.014146,0.017065,0.0,5,12.98326395,77.5957836,8,cbd 2,0.10721215060934942,0.5714285714285715,0.0
srspeenyajunc,0.013957,0.020478,0.0,6,13.0346029,77.52987795,20,tumkur road,0.10577972473170436,0.7142857142857143,0.0
oldmadrasrd-suddaguntepalyardjunc,0.013139,0.013652,0.0,4,12.9900878,77.654618,3,old madras road,0.09958012490147335,0.4285714285714286,0.0
hsr14thmainjunc,0.013079,0.027304,0.0,8,12.9183015,77.63809397,3,orr east 1,0.09912538652761778,1.0,0.0
jpnagar15thcrossjunction,0.012808,0.020478,0.0,6,12.9060618,77.5856503,7,orr west 1,0.09707148487237009,0.7142857142857143,0.0
kanakapurard-ringrdjunction,0.012295,0.017065,0.0,5,12.9061826,77.5732899,9,orr west 1,0.09318347177590493,0.5714285714285715,0.0
bemlgatejunc(suranjandasrd),0.012115,0.013652,0.0,4,12.9692543,77.65860705,2,non-corridor,0.09181925665433821,0.4285714285714286,0.0
peenya2ndstagebusstand,0.011884,0.013652,0.0,4,13.009776500000001,77.50594505000001,2,non-corridor,0.09006851391499424,0.4285714285714286,0.0
deverabeesanahalli-orrjunc,0.010925,0.017065,0.0,5,12.9310883,77.6863341,15,orr east 1,0.08280027890620263,0.5714285714285715,0.0
shivajinagar(brv)junction,0.010601,0.017065,0.0,5,12.9792575,77.6026803,16,old madras road,0.08034469168738252,0.5714285714285715,0.0
ibblurjunction',0.010515,0.013652,0.0,4,12.9215257,77.6648697,13,orr east 1,0.07969290001818953,0.4285714285714286,0.0
17thmn1stcrsaishwaryastoresjn,0.010205,0.017065,0.0,5,12.9250436,77.6336263,1,non-corridor,0.07734341841993574,0.5714285714285715,0.0
rajeshwarijunc,0.009775,0.020478,0.0,6,12.9365793,77.518811,22,mysore road,0.07408446007397078,0.7142857142857143,0.0
johnsonmarket,0.009775,0.017065,0.0,5,12.9619392,77.6065866,3,hosur road,0.07408446007397078,0.5714285714285715,0.0
puttammachoultrynagarbhavi,0.009534,0.020478,0.0,6,12.9756474,77.53791515,2,non-corridor,0.07225792760565089,0.7142857142857143,0.0
anandraojunction,0.008914,0.013652,0.0,4,12.9809017,77.573705,7,non-corridor,0.06755896440914327,0.4285714285714286,0.0
bhadrappalayout,0.008777,0.017065,0.0,5,13.0466962,77.57735149999999,2,orr north 2,0.06652064512217304,0.5714285714285715,0.0
mahalaxmilayoutentrancejunc,0.008596,0.013652,0.0,4,13.0108338,77.5485942,5,west of chord road,0.06514885102770872,0.4285714285714286,0.0
electroniccitygate-2junc,0.008195,0.013652,0.0,4,12.8551517,77.6651842,6,non-corridor,0.062109682895773954,0.4285714285714286,0.0
kadubeesanahalli-orrjunc,0.008002,0.017065,0.0,5,12.93878497,77.697052,12,orr east 1,0.06064694112653853,0.5714285714285715,0.0
nagarbhavi,0.007882,0.020478,0.0,6,12.9588379,77.518291,9,non-corridor,0.059737464378827376,0.7142857142857143,0.0
gangammagudijunc,0.007825,0.013652,0.0,4,13.0567354,77.54666705,6,non-corridor,0.059305462923664586,0.4285714285714286,0.0
kuvempucircle,0.007568,0.013652,0.0,4,13.0445056,77.5625478,3,orr north 2,0.0573576668889832,0.4285714285714286,0.0
manipalcentrejunc,0.007555,0.017065,0.0,5,12.975913349999999,77.61298679999999,2,old madras road,0.057259140241314496,0.5714285714285715,0.0
gowdanapalyajunction,0.007434,0.020478,0.0,6,12.9135866,77.5590245,1,non-corridor,0.05634208452070575,0.7142857142857143,0.0
kamrajrdjunction,0.007383,0.020478,0.0,6,12.9772805,77.6087452,5,old madras road,0.05595555690292851,0.7142857142857143,0.0
brigademillenium,0.007348,0.020478,0.0,6,12.8933772,77.5851856,1,non-corridor,0.055690292851512765,0.7142857142857143,0.0
micobande,0.007226,0.020478,0.0,6,12.944963399999999,77.60273075,6,non-corridor,0.05476565815800642,0.7142857142857143,0.0
sumanhalli,0.00635,0.013652,0.0,4,12.98691135,77.52011135000001,16,magadi road,0.048126477899715026,0.4285714285714286,0.0
modihospital,0.006195,0.017065,0.0,5,12.9975256,77.5470383,1,west of chord road,0.04695173710058813,0.5714285714285715,0.0
"bellandurjunction,outerringroad",0.00589,0.013652,0.0,4,12.9267035,77.6784255,3,orr east 1,0.04464015036682229,0.4285714285714286,0.0
bhashyamcircle-sadashivnagar,0.005377,0.017065,0.0,5,13.00662905,77.5792173,4,non-corridor,0.04075213727035712,0.5714285714285715,0.0
nagavara-orrjunction,0.005283,0.017065,0.0,5,13.04013719,77.62431753,32,hennur main road,0.04003971381798339,0.5714285714285715,0.0
delmia-jayanagar,0.005283,0.017065,0.0,5,12.9063895,77.5944581,3,orr west 1,0.04003971381798339,0.5714285714285715,0.0
indiranasgar13thmainjunc,0.004853,0.020478,0.0,6,12.966776190000001,77.641548645,2,irr(thanisandra road),0.03678075547201843,0.7142857142857143,0.0
hoodijunction,0.004664,0.017065,0.0,5,12.99232115,77.71595880000001,6,non-corridor,0.03534832959437337,0.5714285714285715,0.0
bigbazaar(whitefield)junc,0.004664,0.017065,0.0,5,12.9881194,77.73353005,8,non-corridor,0.03534832959437337,0.5714285714285715,0.0
katriguppejunction,0.004538,0.020478,0.0,6,12.925256000000001,77.55020214999999,12,orr west 1,0.034393379009276664,0.7142857142857143,0.0
subedarchatramrdnearsheshadripuramps,0.004371,0.017065,0.0,5,12.98771705,77.57410491,8,non-corridor,0.033127690535378645,0.5714285714285715,0.0
mccircle,0.004337,0.020478,0.0,6,12.97635565,77.5478463,6,west of chord road,0.03287000545686048,0.7142857142857143,0.0
garebhavipalyajunc,0.004096,0.017065,0.0,5,12.8945629,77.63653245,5,hosur road,0.03104347298854059,0.5714285714285715,0.0
tyagihengalvarayajunc(dickensonrd),0.00399,0.013652,0.0,4,12.9814934,77.6085237,5,cbd 1,0.030240101861395738,0.4285714285714286,0.0
basveshwarnagar8thmainjunction,0.003958,0.017065,0.0,5,12.99274321,77.53414506,1,non-corridor,0.029997574728672767,0.5714285714285715,0.0
tvscrossjunction,0.003666,0.027304,0.0,8,13.0283245,77.5191569,1,non-corridor,0.02778451464257564,1.0,0.0
kodigehallicross,0.003597,0.013652,0.0,4,13.0546133,77.593432,11,bellary road 1,0.027261565512641726,0.4285714285714286,0.0
colesparkjunc,0.003459,0.020478,0.0,6,12.9928238,77.6096432,1,non-corridor,0.0262156672527739,0.7142857142857143,0.0
shankarmuttcircle,0.003425,0.013652,0.0,4,12.99892,77.5410733,3,non-corridor,0.025957982174255743,0.4285714285714286,0.0
hunsemarammanahallijunction,0.003373,0.017065,0.0,5,13.1404344,77.617685,7,bellary road 2,0.025563875583580913,0.5714285714285715,0.0
yelhankabypass,0.003322,0.017065,0.0,5,13.0829798,77.5935494,19,bellary road 2,0.025177347965803672,0.5714285714285715,0.0
townhalljunction,0.003253,0.020478,0.0,6,12.963777799999999,77.5842427,30,mysore road,0.02465439883586976,0.7142857142857143,0.0
marigowda-tavarkererdjunc,0.003236,0.017065,0.0,5,12.936279,77.6070675,13,non-corridor,0.024525556296610684,0.5714285714285715,0.0
nttfjunctionpeenya,0.003116,0.013652,0.0,4,13.0248685,77.51113294999999,2,non-corridor,0.02361607954889953,0.4285714285714286,0.0
belcircle,0.002586,0.013652,0.0,4,13.0439997,77.5564883,25,orr north 2,0.019599223913175288,0.4285714285714286,0.0
sindhicolonyjunction,0.00238,0.017065,0.0,5,12.994696,77.6159391,9,non-corridor,0.018037955496271147,0.5714285714285715,0.0
jalahallicross(smcircle),0.002254,0.020478,0.0,6,13.040006250000001,77.5183112,32,tumkur road,0.017083004911174437,0.7142857142857143,0.0
ftijunction(kanteeravastudio),0.002209,0.017065,0.0,5,13.0210894,77.5318817,11,non-corridor,0.016741951130782754,0.5714285714285715,0.0
ulsoorgatejunc,0.002055,0.017065,0.0,5,12.966898950000001,77.58733035,12,mysore road,0.015574789304553445,0.5714285714285715,0.0
sonyworldjunction,0.002038,0.017065,0.0,5,12.9371547,77.6273316,3,irr(thanisandra road),0.015445946765294366,0.5714285714285715,0.0
kgjunction,0.001377,0.013652,0.0,4,12.9751381,77.5764764,1,non-corridor,0.010436245679985448,0.4285714285714286,0.0
platformrdjunction,0.001344,0.017065,0.0,5,12.98173285,77.5701809,6,non-corridor,0.01018613957436488,0.5714285714285715,0.0
safinaplazajunc,0.001308,0.013652,0.0,4,12.9801409,77.6074116,1,cbd 1,0.009913296550051536,0.4285714285714286,0.0
arbindocircle,0.000568,0.017065,0.0,5,12.91704115,77.58586095,10,non-corridor,0.004304856605832777,0.5714285714285715,0.0
naganathapurajunction,0.000345,0.017065,0.0,5,12.8697949,77.65323985,12,hosur road,0.0026147456496695563,0.5714285714285715,0.0
peenya14thcrossjunc,0.000189,0.013652,0.0,4,13.0166142,77.5054464,1,non-corridor,0.0014324258776450616,0.4285714285714286,0.0
konanakuntejunction(kanakapurarrd),0.000138,0.013652,0.0,4,12.89013905,77.56398815,6,non-corridor,0.0010458982598678225,0.4285714285714286,0.0
chokasandra(tumkurroad),6.9e-05,0.017065,0.0,5,13.042341650000001,77.5148761,14,tumkur road,0.0005229491299339113,0.5714285714285715,0.0
universityjunc(janabharti),3.4e-05,0.020478,0.0,6,12.9357695,77.5127053,11,mysore road,0.0002576850785181592,0.7142857142857143,0.0
arakeregatejunc,3.4e-05,0.013652,0.0,4,12.8904183,77.5978429,15,bannerghata road,0.0002576850785181592,0.4285714285714286,0.0
ringroad-ullaljunction,3.4e-05,0.017065,0.0,5,12.9516567,77.4995444,7,non-corridor,0.0002576850785181592,0.5714285714285715,0.0
kogillucrossjunc,1.7e-05,0.017065,0.0,5,13.1052067,77.6008869,15,bellary road 2,0.0001288425392590796,0.5714285714285715,0.0
wilsongarden12thcrossjunc,0.0,0.013652,0.0,4,12.9447628,77.59711035000001,8,non-corridor,0.0,0.4285714285714286,0.0
vishweswaraiahjunctio(uttamsagar),0.0,0.013652,0.0,4,13.01136787,77.64639437,1,non-corridor,0.0,0.4285714285714286,0.0
veerasandragatejunction,0.0,0.010239,0.0,3,12.8401809,77.6770241,11,non-corridor,0.0,0.28571428571428575,0.0
uttarahallijunction,0.0,0.017065,0.0,5,12.90665577,77.5448433,15,non-corridor,0.0,0.5714285714285715,0.0
meenakshimalljunc,0.0,0.013652,0.0,4,12.87686415,77.59523245,8,bannerghata road,0.0,0.4285714285714286,0.0
krroad-14thcrossjunc,0.0,0.013652,0.0,4,12.929715,77.573648,1,non-corridor,0.0,0.4285714285714286,0.0
navarangtheatrejunction,0.0,0.013652,0.0,4,12.99812115,77.5527731,4,west of chord road,0.0,0.4285714285714286,0.0
ncertjunction,0.0,0.013652,0.0,4,12.9318961,77.5445289,1,orr west 1,0.0,0.4285714285714286,0.0
oldmadrasrd-doublerdjunc,0.0,0.020478,0.0,6,12.98267965,77.63770496,3,old madras road,0.0,0.7142857142857143,0.0
govindapuracross,0.0,0.013652,0.0,4,13.032092,77.6216355,1,non-corridor,0.0,0.4285714285714286,0.0
oldmadrasrd-ngefjunc,0.0,0.013652,0.0,4,12.98683175,77.6481603,8,old madras road,0.0,0.4285714285714286,0.0
"narayanapuracross,hegdenagar",0.0,0.013652,0.0,4,13.0705405,77.6336631,3,hennur main road,0.0,0.4285714285714286,0.0
esi(krpuram),0.0,0.017065,0.0,5,12.9930024,77.7063512,1,non-corridor,0.0,0.5714285714285715,0.0
elitejunc,0.0,0.013652,0.0,4,12.97575035,77.57510825,6,non-corridor,0.0,0.4285714285714286,0.0
navarangbarjunc-drrajkumarrd,0.0,0.013652,0.0,4,12.987796445,77.55978970999999,2,non-corridor,0.0,0.4285714285714286,0.0
mysorerd--madhupetrolbunkjunction,0.0,0.013652,0.0,4,12.912056,77.4854739,4,mysore road,0.0,0.4285714285714286,0.0
nandicross(ranicross),0.0,0.010239,0.0,3,13.2645011,77.7187932,3,non-corridor,0.0,0.28571428571428575,0.0
hallithindi,0.0,0.013652,0.0,4,12.9439816,77.5679238,3,non-corridor,0.0,0.4285714285714286,0.0
hopefarmjunction,0.0,0.013652,0.0,4,12.98418315,77.7524423,10,non-corridor,0.0,0.4285714285714286,0.0
hesaraghattajunction,0.0,0.013652,0.0,4,13.0454633,77.5076621,30,tumkur road,0.0,0.4285714285714286,0.0
hulimaverd-banneraghattardjunc,0.0,0.013652,0.0,4,12.881902,77.5958795,9,bannerghata road,0.0,0.4285714285714286,0.0
msramaiahjunc(tollgate),0.0,0.013652,0.0,4,13.0172915,77.5604211,11,tumkur road,0.0,0.4285714285714286,0.0
maratahallibridgejunc,0.0,0.013652,0.0,4,12.9563571,77.70084374999999,16,varthur road,0.0,0.4285714285714286,0.0
sandeepunnikrishnan-yelhanka,0.0,0.017065,0.0,5,13.10146005,77.58632095,8,non-corridor,0.0,0.5714285714285715,0.0
ringroad-nearkenguntejunction,0.0,0.017065,0.0,5,12.9593713,77.5039086,7,non-corridor,0.0,0.5714285714285715,0.0
sadahalligatejunc(airportrd),0.0,0.003413,0.0,1,13.1908827,77.6458767,7,bellary road 2,0.0,0.0,0.0
devanahallicrossjunc,0.0,0.010239,0.0,3,13.24167865,77.70356475,2,non-corridor,0.0,0.28571428571428575,0.0
devanahallinewbusstand,0.0,0.010239,0.0,3,13.2483559,77.7156178,1,non-corridor,0.0,0.28571428571428575,0.0
dickensonrd-adigasjunc,0.0,0.013652,0.0,4,12.9796588,77.613821,1,non-corridor,0.0,0.4285714285714286,0.0
doddaballapuracrossjunc,0.0,0.010239,0.0,3,13.2572593,77.7127351,3,non-corridor,0.0,0.28571428571428575,0.0
rajarajeshwarikalyanamantapajunc,0.0,0.013652,0.0,4,12.994492,77.5541902,1,west of chord road,0.0,0.4285714285714286,0.0
cholurpalyajunction(magadird),0.0,0.013652,0.0,4,12.973764150000001,77.5500964,2,west of chord road,0.0,0.4285714285714286,0.0
srinivagilu(ejipura)junc,0.0,0.013652,0.0,4,12.938715349999999,77.63456725,4,irr(thanisandra road),0.0,0.4285714285714286,0.0
bhelgate,0.0,0.013652,0.0,4,12.8461033,77.6589267,1,non-corridor,0.0,0.4285714285714286,0.0
bagalurcrossjunc,0.0,0.013652,0.0,4,13.1219633,77.6109722,27,bellary road 2,0.0,0.4285714285714286,0.0
bagalakuntecrossjunction,0.0,0.013652,0.0,4,13.0599505,77.5068564,2,non-corridor,0.0,0.4285714285714286,0.0
bangalorebodybuildersjunc,0.0,0.013652,0.0,4,12.9590142,77.5555818,19,mysore road,0.0,0.4285714285714286,0.0
tcpalya-omroadjunc,0.0,0.013652,0.0,4,13.0176589,77.7061179,4,non-corridor,0.0,0.4285714285714286,0.0
